date_time,contribution
2022-01-01 18:00:00,0
2022-01-02 18:00:00,0
2022-01-03 18:00:00,0
2022-01-04 18:00:00,0
2022-01-05 18:00:00,0
2022-01-06 18:00:00,0
2022-01-07 18:00:00,0
2022-01-08 18:00:00,0
2022-01-09 18:00:00,0
2022-01-10 18:00:00,0
2022-01-11 18:00:00,0
2022-01-12 18:00:00,0
2022-01-13 18:00:00,0
2022-01-14 18:00:00,0
2022-01-15 18:00:00,0
2022-01-16 18:00:00,0
2022-01-17 18:00:00,0
2022-01-18 18:00:00,0
2022-01-19 18:00:00,2
2022-01-20 18:00:00,0
2022-01-21 18:00:00,0
2022-01-22 18:00:00,0
2022-01-23 18:00:00,0
2022-01-24 18:00:00,0
2022-01-25 18:00:00,0
2022-01-26 18:00:00,0
2022-01-27 18:00:00,0
2022-01-28 18:00:00,0
2022-01-29 18:00:00,0
2022-01-30 18:00:00,0
2022-01-31 18:00:00,0
2022-02-01 18:00:00,0
2022-02-02 18:00:00,0
2022-02-03 18:00:00,0
2022-02-04 18:00:00,0
2022-02-05 18:00:00,0
2022-02-06 18:00:00,0
2022-02-07 18:00:00,0
2022-02-08 18:00:00,0
2022-02-09 18:00:00,0
2022-02-10 18:00:00,0
2022-02-11 18:00:00,0
2022-02-12 18:00:00,1
2022-02-13 18:00:00,2
2022-02-14 18:00:00,0
2022-02-15 18:00:00,0
2022-02-16 18:00:00,0
2022-02-17 18:00:00,0
2022-02-18 18:00:00,0
2022-02-19 18:00:00,0
2022-02-20 18:00:00,0
2022-02-21 18:00:00,0
2022-02-22 18:00:00,0
2022-02-23 18:00:00,0
2022-02-24 18:00:00,0
2022-02-25 18:00:00,0
2022-02-26 18:00:00,0
2022-02-27 18:00:00,1
2022-02-28 18:00:00,0
2022-03-01 18:00:00,0
2022-03-02 18:00:00,0
2022-03-03 18:00:00,0
2022-03-04 18:00:00,0
2022-03-05 18:00:00,0
2022-03-06 18:00:00,0
2022-03-07 18:00:00,0
2022-03-08 18:00:00,0
2022-03-09 18:00:00,0
2022-03-10 18:00:00,0
2022-03-11 18:00:00,0
2022-03-12 18:00:00,0
2022-03-13 18:00:00,0
2022-03-14 18:00:00,11
2022-03-15 18:00:00,1
2022-03-16 18:00:00,4
2022-03-17 18:00:00,1
2022-03-18 18:00:00,0
2022-03-19 18:00:00,0
2022-03-20 18:00:00,0
2022-03-21 18:00:00,0
2022-03-22 18:00:00,0
2022-03-23 18:00:00,0
2022-03-24 18:00:00,0
2022-03-25 18:00:00,0
2022-03-26 18:00:00,0
2022-03-27 18:00:00,3
2022-03-28 18:00:00,0
2022-03-29 18:00:00,0
2022-03-30 18:00:00,0
2022-03-31 18:00:00,11
2022-04-01 18:00:00,1
2022-04-02 18:00:00,5
2022-04-03 18:00:00,6
2022-04-04 18:00:00,0
2022-04-05 18:00:00,0
2022-04-06 18:00:00,0
2022-04-07 18:00:00,0
2022-04-08 18:00:00,0
2022-04-09 18:00:00,9
2022-04-10 18:00:00,0
2022-04-11 18:00:00,0
2022-04-12 18:00:00,1
2022-04-13 18:00:00,0
2022-04-14 18:00:00,0
2022-04-15 18:00:00,0
2022-04-16 18:00:00,0
2022-04-17 18:00:00,0
2022-04-18 18:00:00,0
2022-04-19 18:00:00,0
2022-04-20 18:00:00,0
2022-04-21 18:00:00,0
2022-04-22 18:00:00,0
2022-04-23 18:00:00,0
2022-04-24 18:00:00,0
2022-04-25 18:00:00,0
2022-04-26 18:00:00,1
2022-04-27 18:00:00,0
2022-04-28 18:00:00,2
2022-04-29 18:00:00,0
2022-04-30 18:00:00,0
2022-05-01 18:00:00,2
2022-05-02 18:00:00,0
2022-05-03 18:00:00,0
2022-05-04 18:00:00,0
2022-05-05 18:00:00,0
2022-05-06 18:00:00,6
2022-05-07 18:00:00,3
2022-05-08 18:00:00,1
2022-05-09 18:00:00,1
2022-05-10 18:00:00,0
2022-05-11 18:00:00,0
2022-05-12 18:00:00,0
2022-05-13 18:00:00,0
2022-05-14 18:00:00,2
2022-05-15 18:00:00,0
2022-05-16 18:00:00,0
2022-05-17 18:00:00,0
2022-05-18 18:00:00,0
2022-05-19 18:00:00,0
2022-05-20 18:00:00,0
2022-05-21 18:00:00,0
2022-05-22 18:00:00,0
2022-05-23 18:00:00,0
2022-05-24 18:00:00,0
2022-05-25 18:00:00,0
2022-05-26 18:00:00,0
2022-05-27 18:00:00,0
2022-05-28 18:00:00,0
2022-05-29 18:00:00,0
2022-05-30 18:00:00,0
2022-05-31 18:00:00,0
2022-06-01 18:00:00,0
2022-06-02 18:00:00,0
2022-06-03 18:00:00,4
2022-06-04 18:00:00,0
2022-06-05 18:00:00,0
2022-06-06 18:00:00,0
2022-06-07 18:00:00,0
2022-06-08 18:00:00,0
2022-06-09 18:00:00,0
2022-06-10 18:00:00,0
2022-06-11 18:00:00,0
2022-06-12 18:00:00,0
2022-06-13 18:00:00,0
2022-06-14 18:00:00,0
2022-06-15 18:00:00,0
2022-06-16 18:00:00,0
2022-06-17 18:00:00,0
2022-06-18 18:00:00,0
2022-06-19 18:00:00,0
2022-06-20 18:00:00,0
2022-06-21 18:00:00,0
2022-06-22 18:00:00,0
2022-06-23 18:00:00,0
2022-06-24 18:00:00,5
2022-06-25 18:00:00,0
2022-06-26 18:00:00,0
2022-06-27 18:00:00,0
2022-06-28 18:00:00,0
2022-06-29 18:00:00,0
2022-06-30 18:00:00,0
2022-07-01 18:00:00,0
2022-07-02 18:00:00,0
2022-07-03 18:00:00,0
2022-07-04 18:00:00,0
2022-07-05 18:00:00,0
2022-07-06 18:00:00,0
2022-07-07 18:00:00,0
2022-07-08 18:00:00,0
2022-07-09 18:00:00,0
2022-07-10 18:00:00,6
2022-07-11 18:00:00,0
2022-07-12 18:00:00,0
2022-07-13 18:00:00,0
2022-07-14 18:00:00,0
2022-07-15 18:00:00,0
2022-07-16 18:00:00,6
2022-07-17 18:00:00,0
2022-07-18 18:00:00,0
2022-07-19 18:00:00,0
2022-07-20 18:00:00,0
2022-07-21 18:00:00,0
2022-07-22 18:00:00,9
2022-07-23 18:00:00,0
2022-07-24 18:00:00,3
2022-07-25 18:00:00,0
2022-07-26 18:00:00,0
2022-07-27 18:00:00,0
2022-07-28 18:00:00,0
2022-07-29 18:00:00,0
2022-07-30 18:00:00,0
2022-07-31 18:00:00,0
2022-08-01 18:00:00,0
2022-08-02 18:00:00,0
2022-08-03 18:00:00,0
2022-08-04 18:00:00,0
2022-08-05 18:00:00,0
2022-08-06 18:00:00,0
2022-08-07 18:00:00,3
2022-08-08 18:00:00,0
2022-08-09 18:00:00,0
2022-08-10 18:00:00,0
2022-08-11 18:00:00,0
2022-08-12 18:00:00,0
2022-08-13 18:00:00,0
2022-08-14 18:00:00,4
2022-08-15 18:00:00,1
2022-08-16 18:00:00,0
2022-08-17 18:00:00,6
2022-08-18 18:00:00,0
2022-08-19 18:00:00,3
2022-08-20 18:00:00,8
2022-08-21 18:00:00,13
2022-08-22 18:00:00,6
2022-08-23 18:00:00,1
2022-08-24 18:00:00,0
2022-08-25 18:00:00,0
2022-08-26 18:00:00,0
2022-08-27 18:00:00,0
2022-08-28 18:00:00,0
2022-08-29 18:00:00,0
2022-08-30 18:00:00,0
2022-08-31 18:00:00,0
2022-09-01 18:00:00,0
2022-09-02 18:00:00,0
2022-09-03 18:00:00,0
2022-09-04 18:00:00,2
2022-09-05 18:00:00,0
2022-09-06 18:00:00,0
2022-09-07 18:00:00,0
2022-09-08 18:00:00,0
2022-09-09 18:00:00,0
2022-09-10 18:00:00,0
2022-09-11 18:00:00,0
2022-09-12 18:00:00,0
2022-09-13 18:00:00,0
2022-09-14 18:00:00,1
2022-09-15 18:00:00,0
2022-09-16 18:00:00,5
2022-09-17 18:00:00,1
2022-09-18 18:00:00,2
2022-09-19 18:00:00,6
2022-09-20 18:00:00,1
2022-09-21 18:00:00,6
2022-09-22 18:00:00,4
2022-09-23 18:00:00,29
2022-09-24 18:00:00,18
2022-09-25 18:00:00,4
2022-09-26 18:00:00,1
2022-09-27 18:00:00,8
2022-09-28 18:00:00,8
2022-09-29 18:00:00,3
2022-09-30 18:00:00,0
2022-10-01 18:00:00,0
2022-10-02 18:00:00,0
2022-10-03 18:00:00,0
2022-10-04 18:00:00,11
2022-10-05 18:00:00,6
2022-10-06 18:00:00,0
2022-10-07 18:00:00,0
2022-10-08 18:00:00,7
2022-10-09 18:00:00,16
2022-10-10 18:00:00,1
2022-10-11 18:00:00,3
2022-10-12 18:00:00,7
2022-10-13 18:00:00,3
2022-10-14 18:00:00,5
2022-10-15 18:00:00,24
2022-10-16 18:00:00,4
2022-10-17 18:00:00,3
2022-10-18 18:00:00,4
2022-10-19 18:00:00,11
2022-10-20 18:00:00,3
2022-10-21 18:00:00,1
2022-10-22 18:00:00,7
2022-10-23 18:00:00,6
2022-10-24 18:00:00,0
2022-10-25 18:00:00,9
2022-10-26 18:00:00,5
2022-10-27 18:00:00,0
2022-10-28 18:00:00,3
2022-10-29 18:00:00,0
2022-10-30 18:00:00,4
2022-10-31 18:00:00,4
2022-11-01 18:00:00,1
2022-11-02 18:00:00,3
2022-11-03 18:00:00,0
2022-11-04 18:00:00,1
2022-11-05 18:00:00,4
2022-11-06 18:00:00,3
2022-11-07 18:00:00,2
2022-11-08 18:00:00,9
2022-11-09 18:00:00,0
2022-11-10 18:00:00,0
2022-11-11 18:00:00,11
2022-11-12 18:00:00,1
2022-11-13 18:00:00,2
2022-11-14 18:00:00,0
2022-11-15 18:00:00,0
2022-11-16 18:00:00,0
2022-11-17 18:00:00,0
2022-11-18 18:00:00,11
2022-11-19 18:00:00,0
2022-11-20 18:00:00,0
2022-11-21 18:00:00,0
2022-11-22 18:00:00,10
2022-11-23 18:00:00,3
2022-11-24 18:00:00,0
2022-11-25 18:00:00,3
2022-11-26 18:00:00,0
2022-11-27 18:00:00,0
2022-11-28 18:00:00,0
2022-11-29 18:00:00,1
2022-11-30 18:00:00,0
2022-12-01 18:00:00,2
2022-12-02 18:00:00,0
2022-12-03 18:00:00,0
2022-12-04 18:00:00,0
2022-12-05 18:00:00,3
2022-12-06 18:00:00,0
2022-12-07 18:00:00,1
2022-12-08 18:00:00,0
2022-12-09 18:00:00,0
2022-12-10 18:00:00,0
2022-12-11 18:00:00,0
2022-12-12 18:00:00,9
2022-12-13 18:00:00,5
2022-12-14 18:00:00,0
2022-12-15 18:00:00,0
2022-12-16 18:00:00,1
2022-12-17 18:00:00,1
2022-12-18 18:00:00,3
2022-12-19 18:00:00,0
2022-12-20 18:00:00,0
2022-12-21 18:00:00,0
2022-12-22 18:00:00,0
2022-12-23 18:00:00,3
2022-12-24 18:00:00,1
2022-12-25 18:00:00,0
2022-12-26 18:00:00,0
2022-12-27 18:00:00,0
2022-12-28 18:00:00,0
2022-12-29 18:00:00,0
2022-12-30 18:00:00,0
2022-12-31 18:00:00,0